{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.905698028478267 - {}[[36]]], Abs[0.198816859011909 - {}[[36]]], Abs[0.898612774770016 - {}[[36]]], Abs[0.996913443608174 - {}[[36]]], Abs[0.999957921881218 - {}[[36]]], Abs[0.999999358051195 - {}[[36]]], Abs[0.99999967528433 - {}[[36]]], Abs[0.999999676841299 - {}[[36]]], Abs[0.999999676846615 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846613 - {}[[36]]], Abs[0.999999676840401 - {}[[36]]], Abs[0.999999675021419 - {}[[36]]], Abs[0.999999306488965 - {}[[36]]], Abs[0.999951805915786 - {}[[36]]], Abs[0.996549563664837 - {}[[36]]], Abs[0.891828915959844 - {}[[36]]], Abs[0.223366476770855 - {}[[36]]], Abs[0.891804262386075 - {}[[36]]], Abs[0.996546088606633 - {}[[36]]], Abs[0.999951693747885 - {}[[36]]], Abs[0.9999993049076 - {}[[36]]], Abs[0.999999675008931 - {}[[36]]], Abs[0.999999676840337 - {}[[36]]], Abs[0.999999676846613 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846613 - {}[[36]]], Abs[0.99999967684041 - {}[[36]]], Abs[0.999999675029161 - {}[[36]]], Abs[0.999999308598809 - {}[[36]]], Abs[0.999952093016857 - {}[[36]]], Abs[0.996567183719541 - {}[[36]]], Abs[0.892143026422198 - {}[[36]]], Abs[0.222541984595688 - {}[[36]]], Abs[0.892258360258688 - {}[[36]]], Abs[0.996583520103068 - {}[[36]]], Abs[0.999952625424512 - {}[[36]]], Abs[0.999999316219253 - {}[[36]]], Abs[0.999999675090651 - {}[[36]]], Abs[0.999999676840731 - {}[[36]]], Abs[0.999999676846614 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]], Abs[0.999999676846628 - {}[[36]]]}
{Abs[0.901725340194415 - {}[[37]]], Abs[0.207894087714307 - {}[[37]]], Abs[0.893845632511073 - {}[[37]]], Abs[0.996583217927976 - {}[[37]]], Abs[0.999950788888768 - {}[[37]]], Abs[0.999999272885737 - {}[[37]]], Abs[0.99999966556719 - {}[[37]]], Abs[0.999999667606291 - {}[[37]]], Abs[0.999999667613657 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613654 - {}[[37]]], Abs[0.999999667604967 - {}[[37]]], Abs[0.999999665201329 - {}[[37]]], Abs[0.999999205090073 - {}[[37]]], Abs[0.99994319335966 - {}[[37]]], Abs[0.996156818664172 - {}[[37]]], Abs[0.886390019743269 - {}[[37]]], Abs[0.235050259268926 - {}[[37]]], Abs[0.886362859209116 - {}[[37]]], Abs[0.996152733908204 - {}[[37]]], Abs[0.999943053523773 - {}[[37]]], Abs[0.99999920300193 - {}[[37]]], Abs[0.999999665183873 - {}[[37]]], Abs[0.999999667604874 - {}[[37]]], Abs[0.999999667613653 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613653 - {}[[37]]], Abs[0.999999667604982 - {}[[37]]], Abs[0.999999665212148 - {}[[37]]], Abs[0.999999207875115 - {}[[37]]], Abs[0.999943551181586 - {}[[37]]], Abs[0.996177526096824 - {}[[37]]], Abs[0.886736036158906 - {}[[37]]], Abs[0.234137795633208 - {}[[37]]], Abs[0.886863075983095 - {}[[37]]], Abs[0.996196720345686 - {}[[37]]], Abs[0.999944214441895 - {}[[37]]], Abs[0.999999217927279 - {}[[37]]], Abs[0.999999665297984 - {}[[37]]], Abs[0.999999667605455 - {}[[37]]], Abs[0.999999667613655 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]], Abs[0.999999667613677 - {}[[37]]]}
{Abs[0.8977858595672 - {}[[38]]], Abs[0.216988811206176 - {}[[38]]], Abs[0.889051351965407 - {}[[38]]], Abs[0.996230376665912 - {}[[38]]], Abs[0.999942722370438 - {}[[38]]], Abs[0.999999172797924 - {}[[38]]], Abs[0.999999655721459 - {}[[38]]], Abs[0.999999658370585 - {}[[38]]], Abs[0.999999658380696 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380691 - {}[[38]]], Abs[0.999999658368658 - {}[[38]]], Abs[0.999999655217133 - {}[[38]]], Abs[0.999999084361966 - {}[[38]]], Abs[0.999933349531418 - {}[[38]]], Abs[0.995733159755409 - {}[[38]]], Abs[0.880887200327061 - {}[[38]]], Abs[0.246926453272668 - {}[[38]]], Abs[0.880857386679533 - {}[[38]]], Abs[0.9957283815669 - {}[[38]]], Abs[0.99993317630041 - {}[[38]]], Abs[0.99999908162613 - {}[[38]]], Abs[0.999999655192958 - {}[[38]]], Abs[0.999999658368521 - {}[[38]]], Abs[0.99999965838069 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380691 - {}[[38]]], Abs[0.99999965836868 - {}[[38]]], Abs[0.99999965523211 - {}[[38]]], Abs[0.999999088009597 - {}[[38]]], Abs[0.999933792683486 - {}[[38]]], Abs[0.995757377650752 - {}[[38]]], Abs[0.881266978060509 - {}[[38]]], Abs[0.245920097832785 - {}[[38]]], Abs[0.88140640372537 - {}[[38]]], Abs[0.99577982037978 - {}[[38]]], Abs[0.999934613739764 - {}[[38]]], Abs[0.999999101165746 - {}[[38]]], Abs[0.999999655350814 - {}[[38]]], Abs[0.99999965836937 - {}[[38]]], Abs[0.999999658380694 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]], Abs[0.999999658380725 - {}[[38]]]}
{Abs[0.893887875411394 - {}[[39]]], Abs[0.22608728770282 - {}[[39]]], Abs[0.88423600507066 - {}[[39]]], Abs[0.995854387553979 - {}[[39]]], Abs[0.999933637974464 - {}[[39]]], Abs[0.99999905546864 - {}[[39]]], Abs[0.999999645718505 - {}[[39]]], Abs[0.999999649133978 - {}[[39]]], Abs[0.99999964914773 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147722 - {}[[39]]], Abs[0.999999649131199 - {}[[39]]], Abs[0.999999645029517 - {}[[39]]], Abs[0.999998940972208 - {}[[39]]], Abs[0.999922141938543 - {}[[39]]], Abs[0.995277282889758 - {}[[39]]], Abs[0.875326985204006 - {}[[39]]], Abs[0.258984891974577 - {}[[39]]], Abs[0.875294373241677 - {}[[39]]], Abs[0.995271719232191 - {}[[39]]], Abs[0.999921928618089 - {}[[39]]], Abs[0.999998937414254 - {}[[39]]], Abs[0.999999644996331 - {}[[39]]], Abs[0.999999649131001 - {}[[39]]], Abs[0.999999649147722 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147722 - {}[[39]]], Abs[0.999999649131231 - {}[[39]]], Abs[0.999999645050067 - {}[[39]]], Abs[0.99999894571426 - {}[[39]]], Abs[0.999922687489427 - {}[[39]]], Abs[0.995305476100286 - {}[[39]]], Abs[0.875742367105299 - {}[[39]]], Abs[0.257878614026262 - {}[[39]]], Abs[0.875894853907058 - {}[[39]]], Abs[0.995331596301148 - {}[[39]]], Abs[0.99992369779808 - {}[[39]]], Abs[0.99999896280523 - {}[[39]]], Abs[0.99999964521277 - {}[[39]]], Abs[0.999999649132229 - {}[[39]]], Abs[0.999999649147727 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]], Abs[0.999999649147771 - {}[[39]]]}
{Abs[0.89003948159615 - {}[[40]]], Abs[0.235176065068746 - {}[[40]]], Abs[0.879405526877379 - {}[[40]]], Abs[0.995454764425641 - {}[[40]]], Abs[0.99992344769876 - {}[[40]]], Abs[0.999998918316368 - {}[[40]]], Abs[0.999999635524538 - {}[[40]]], Abs[0.999999639896217 - {}[[40]]], Abs[0.999999639914762 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991475 - {}[[40]]], Abs[0.999999639892252 - {}[[40]]], Abs[0.99999963459125 - {}[[40]]], Abs[0.999998771133742 - {}[[40]]], Abs[0.999909428555681 - {}[[40]]], Abs[0.994787892687118 - {}[[40]]], Abs[0.869715962941433 - {}[[40]]], Abs[0.271215288833623 - {}[[40]]], Abs[0.869680409264913 - {}[[40]]], Abs[0.9947814427439 - {}[[40]]], Abs[0.999909167356969 - {}[[40]]], Abs[0.999998766539055 - {}[[40]]], Abs[0.999999634546077 - {}[[40]]], Abs[0.999999639891968 - {}[[40]]], Abs[0.999999639914748 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.999999639914749 - {}[[40]]], Abs[0.999999639892297 - {}[[40]]], Abs[0.99999963461921 - {}[[40]]], Abs[0.999998777255313 - {}[[40]]], Abs[0.999910096355351 - {}[[40]]], Abs[0.994820570211545 - {}[[40]]], Abs[0.87016876858588 - {}[[40]]], Abs[0.270002964780622 - {}[[40]]], Abs[0.870334983358977 - {}[[40]]], Abs[0.994850837411324 - {}[[40]]], Abs[0.99991133247163 - {}[[40]]], Abs[0.999998799301749 - {}[[40]]], Abs[0.999999634840349 - {}[[40]]], Abs[0.999999639893726 - {}[[40]]], Abs[0.999999639914757 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]], Abs[0.99999963991482 - {}[[40]]]}
{Abs[0.88624855890072 - {}[[41]]], Abs[0.244242007467266 - {}[[41]]], Abs[0.874565704829358 - {}[[41]]], Abs[0.995031069282576 - {}[[41]]], Abs[0.99991206005628 - {}[[41]]], Abs[0.999998758480093 - {}[[41]]], Abs[0.999999625099892 - {}[[41]]], Abs[0.999999630656986 - {}[[41]]], Abs[0.999999630681788 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068177 - {}[[41]]], Abs[0.99999963065138 - {}[[41]]], Abs[0.999999623845868 - {}[[41]]], Abs[0.999998570558979 - {}[[41]]], Abs[0.999895057516941 - {}[[41]]], Abs[0.99426370538761 - {}[[41]]], Abs[0.864060774963406 - {}[[41]]], Abs[0.283607248791945 - {}[[41]]], Abs[0.86402213886322 - {}[[41]]], Abs[0.994256259085019 - {}[[41]]], Abs[0.999894739417441 - {}[[41]]], Abs[0.99999856466499 - {}[[41]]], Abs[0.999999623784866 - {}[[41]]], Abs[0.999999630650976 - {}[[41]]], Abs[0.999999630681769 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068177 - {}[[41]]], Abs[0.999999630651444 - {}[[41]]], Abs[0.999999623883609 - {}[[41]]], Abs[0.999998578408677 - {}[[41]]], Abs[0.999895870548427 - {}[[41]]], Abs[0.994301422739038 - {}[[41]]], Abs[0.864552789432301 - {}[[41]]], Abs[0.282282680632014 - {}[[41]]], Abs[0.86473338648285 - {}[[41]]], Abs[0.994336349146203 - {}[[41]]], Abs[0.999897374765606 - {}[[41]]], Abs[0.999998606657224 - {}[[41]]], Abs[0.999999624181767 - {}[[41]]], Abs[0.999999630653471 - {}[[41]]], Abs[0.999999630681779 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]], Abs[0.99999963068187 - {}[[41]]]}
{Abs[0.882522757962051 - {}[[42]]], Abs[0.253272320111139 - {}[[42]]], Abs[0.869722169023547 - {}[[42]]], Abs[0.994582914163273 - {}[[42]]], Abs[0.999899380265973 - {}[[42]]], Abs[0.999998572802396 - {}[[42]]], Abs[0.999999614398259 - {}[[42]]], Abs[0.999999621415889 - {}[[42]]], Abs[0.999999621448802 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448915 - {}[[42]]], Abs[0.999999621448775 - {}[[42]]], Abs[0.999999621408033 - {}[[42]]], Abs[0.999999612726196 - {}[[42]]], Abs[0.999998334410945 - {}[[42]]], Abs[0.999878866820403 - {}[[42]]], Abs[0.993703451802029 - {}[[42]]], Abs[0.858368107279505 - {}[[42]]], Abs[0.296150279583178 - {}[[42]]], Abs[0.858326251659021 - {}[[42]]], Abs[0.99369488933583 - {}[[42]]], Abs[0.999878481412077 - {}[[42]]], Abs[0.999998326898152 - {}[[42]]], Abs[0.999999612644441 - {}[[42]]], Abs[0.999999621407465 - {}[[42]]], Abs[0.999999621448773 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448915 - {}[[42]]], Abs[0.999999621448775 - {}[[42]]], Abs[0.999999621408123 - {}[[42]]], Abs[0.999999612776751 - {}[[42]]], Abs[0.999998344412727 - {}[[42]]], Abs[0.999879851582904 - {}[[42]]], Abs[0.993746813353674 - {}[[42]]], Abs[0.858901069513228 - {}[[42]]], Abs[0.294707214364738 - {}[[42]]], Abs[0.859096686402836 - {}[[42]]], Abs[0.993786955980419 - {}[[42]]], Abs[0.999881672627371 - {}[[42]]], Abs[0.99999838037781 - {}[[42]]], Abs[0.999999613175703 - {}[[42]]], Abs[0.999999621410973 - {}[[42]]], Abs[0.999999621448789 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]], Abs[0.999999621448916 - {}[[42]]]}
{Abs[0.878869483353077 - {}[[43]]], Abs[0.262254572062529 - {}[[43]]], Abs[0.864880383464969 - {}[[43]]], Abs[0.994109962811199 - {}[[43]]], Abs[0.999885310468908 - {}[[43]]], Abs[0.999998357812905 - {}[[43]]], Abs[0.99999960336587 - {}[[43]]], Abs[0.999999612172457 - {}[[43]]], Abs[0.999999612215808 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215964 - {}[[43]]], Abs[0.999999612215769 - {}[[43]]], Abs[0.999999612161542 - {}[[43]]], Abs[0.999999601152706 - {}[[43]]], Abs[0.999998057251451 - {}[[43]]], Abs[0.999860684046065 - {}[[43]]], Abs[0.993105880256078 - {}[[43]]], Abs[0.852644682171216 - {}[[43]]], Abs[0.308833803118383 - {}[[43]]], Abs[0.852599474502066 - {}[[43]]], Abs[0.993096071624307 - {}[[43]]], Abs[0.99986021937042 - {}[[43]]], Abs[0.999998047733069 - {}[[43]]], Abs[0.999999601043928 - {}[[43]]], Abs[0.999999612160748 - {}[[43]]], Abs[0.999999612215765 - {}[[43]]], Abs[0.999999612215964 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215964 - {}[[43]]], Abs[0.999999612215768 - {}[[43]]], Abs[0.999999612161668 - {}[[43]]], Abs[0.99999960121994 - {}[[43]]], Abs[0.99999806991826 - {}[[43]]], Abs[0.999861870970833 - {}[[43]]], Abs[0.993155541552003 - {}[[43]]], Abs[0.853220272928327 - {}[[43]]], Abs[0.307265953317408 - {}[[43]]], Abs[0.853431526120862 - {}[[43]]], Abs[0.993201504301487 - {}[[43]]], Abs[0.999864064755562 - {}[[43]]], Abs[0.99999811543007 - {}[[43]]], Abs[0.999999601749894 - {}[[43]]], Abs[0.999999612165639 - {}[[43]]], Abs[0.99999961221579 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]], Abs[0.999999612215965 - {}[[43]]]}
{Abs[0.875295878824248 - {}[[44]]], Abs[0.271176717041921 - {}[[44]]], Abs[0.860045638326066 - {}[[44]]], Abs[0.993611932141311 - {}[[44]]], Abs[0.99986974996892 - {}[[44]]], Abs[0.999998109712175 - {}[[44]]], Abs[0.999999591940575 - {}[[44]]], Abs[0.999999602926105 - {}[[44]]], Abs[0.999999602982799 - {}[[44]]], Abs[0.999999602983014 - {}[[44]]], Abs[0.999999602983015 - {}[[44]]], Abs[0.999999602983014 - {}[[44]]], Abs[0.999999602982743 - {}[[44]]], Abs[0.999999602911063 - {}[[44]]], Abs[0.999999589031634 - {}[[44]]], Abs[0.999997732986173 - {}[[44]]], Abs[0.999840326088319 - {}[[44]]], Abs[0.992469759523208 - {}[[44]]], Abs[0.846897249846962 - {}[[44]]], Abs[0.321647166935619 - {}[[44]]], Abs[0.846848563154243 - {}[[44]]], Abs[0.992458564067682 - {}[[44]]], Abs[0.99983976845771 - {}[[44]]], Abs[0.999997720996261 - {}[[44]]], Abs[0.999999588887893 - {}[[44]]], Abs[0.999999602909963 - {}[[44]]], Abs[0.999999602982737 - {}[[44]]], Abs[0.999999602983014 - {}[[44]]], Abs[0.999999602983015 - {}[[44]]], Abs[0.999999602983015 - {}[[44]]], Abs[0.999999602983015 - {}[[44]]], Abs[0.999999602983014 - {}[[44]]], Abs[0.999999602982742 - {}[[44]]], Abs[0.999999602911238 - {}[[44]]], Abs[0.999999589120433 - {}[[44]]], Abs[0.999997748935557 - {}[[44]]], Abs[0.999841749988744 - {}[[44]]], Abs[0.992526429541062 - {}[[44]]], Abs[0.847517079304918 - {}[[44]]], Abs[0.319948231698682 - {}[[44]]], Abs[0.847744559689528 - {}[[44]]], Abs[0.992578865247817 - {}[[44]]], Abs[0.999844380427468 - {}[[44]]], Abs[0.999997806194974 - {}[[44]]], Abs[0.999999589819545 - {}[[44]]], Abs[0.999999602916729 - {}[[44]]], Abs[0.999999602982773 - {}[[44]]], Abs[0.999999602983014 - {}[[44]]], Abs[0.999999602983015 - {}[[44]]], Abs[0.999999602983015 - {}[[44]]]}
{Abs[0.871808813734564 - {}[[45]]], Abs[0.280027112216843 - {}[[45]]], Abs[0.855223043214004 - {}[[45]]], Abs[0.993088593504951 - {}[[45]]], Abs[0.999852595497124 - {}[[45]]], Abs[0.999997824356231 - {}[[45]]], Abs[0.999999580050883 - {}[[45]]], Abs[0.999999593676128 - {}[[45]]], Abs[0.999999593749768 - {}[[45]]], Abs[0.999999593750061 - {}[[45]]], Abs[0.999999593750062 - {}[[45]]], Abs[0.999999593750061 - {}[[45]]], Abs[0.999999593749688 - {}[[45]]], Abs[0.999999593655559 - {}[[45]]], Abs[0.9999995762529 - {}[[45]]], Abs[0.999997354806667 - {}[[45]]], Abs[0.999817598904224 - {}[[45]]], Abs[0.991793881741 - {}[[45]]], Abs[0.841132580076915 - {}[[45]]], Abs[0.334579655699066 - {}[[45]]], Abs[0.841080293951289 - {}[[45]]], Abs[0.991781147700242 - {}[[45]]], Abs[0.999816932708833 - {}[[45]]], Abs[0.999997339786554 - {}[[45]]], Abs[0.999999576064204 - {}[[45]]], Abs[0.999999593654046 - {}[[45]]], Abs[0.99999959374968 - {}[[45]]], Abs[0.999999593750061 - {}[[45]]], Abs[0.999999593750062 - {}[[45]]], Abs[0.999999593750062 - {}[[45]]], Abs[0.999999593750062 - {}[[45]]], Abs[0.999999593750061 - {}[[45]]], Abs[0.999999593749687 - {}[[45]]], Abs[0.999999593655799 - {}[[45]]], Abs[0.99999957636941 - {}[[45]]], Abs[0.999997374778628 - {}[[45]]], Abs[0.999819299461456 - {}[[45]]], Abs[0.991858325093415 - {}[[45]]], Abs[0.841798175112002 - {}[[45]]], Abs[0.332743342894986 - {}[[45]]], Abs[0.842042443416361 - {}[[45]]], Abs[0.991917937504863 - {}[[45]]], Abs[0.999822439345785 - {}[[45]]], Abs[0.999997446419819 - {}[[45]]], Abs[0.999999577285594 - {}[[45]]], Abs[0.999999593663333 - {}[[45]]], Abs[0.99999959374973 - {}[[45]]], Abs[0.999999593750061 - {}[[45]]], Abs[0.999999593750062 - {}[[45]]], Abs[0.999999593750062 - {}[[45]]]}
{Abs[0.868414870692069 - {}[[46]]], Abs[0.288794534952473 - {}[[46]]], Abs[0.850417521443652 - {}[[46]]], Abs[0.992539773754083 - {}[[46]]], Abs[0.999833741499376 - {}[[46]]], Abs[0.999997497241889 - {}[[46]]], Abs[0.999999567614952 - {}[[46]]], Abs[0.999999584421685 - {}[[46]]], Abs[0.999999584516714 - {}[[46]]], Abs[0.99999958451711 - {}[[46]]], Abs[0.999999584517111 - {}[[46]]], Abs[0.99999958451711 - {}[[46]]], Abs[0.999999584516601 - {}[[46]]], Abs[0.999999584393766 - {}[[46]]], Abs[0.999999562687807 - {}[[46]]], Abs[0.999996915129275 - {}[[46]]], Abs[0.999792297278649 - {}[[46]]], Abs[0.991077065305981 - {}[[46]]], Abs[0.83535745381865 - {}[[46]]], Abs[0.34762050273361 - {}[[46]]], Abs[0.83530145545232 - {}[[46]]], Abs[0.991062629382274 - {}[[46]]], Abs[0.999791504778593 - {}[[46]]], Abs[0.999996896412097 - {}[[46]]], Abs[0.99999956244165 - {}[[46]]], Abs[0.9999995843917 - {}[[46]]], Abs[0.999999584516589 - {}[[46]]], Abs[0.99999958451711 - {}[[46]]], Abs[0.999999584517111 - {}[[46]]], Abs[0.999999584517111 - {}[[46]]], Abs[0.999999584517111 - {}[[46]]], Abs[0.99999958451711 - {}[[46]]], Abs[0.999999584516599 - {}[[46]]], Abs[0.999999584394093 - {}[[46]]], Abs[0.999999562839718 - {}[[46]]], Abs[0.999996940006569 - {}[[46]]], Abs[0.999794319564061 - {}[[46]]], Abs[0.99115010436694 - {}[[46]]], Abs[0.836070245004583 - {}[[46]]], Abs[0.345640551752776 - {}[[46]]], Abs[0.836331827112958 - {}[[46]]], Abs[0.991217650053745 - {}[[46]]], Abs[0.999798051505628 - {}[[46]]], Abs[0.999997029168071 - {}[[46]]], Abs[0.999999564032806 - {}[[46]]], Abs[0.999999584404354 - {}[[46]]], Abs[0.999999584516661 - {}[[46]]], Abs[0.99999958451711 - {}[[46]]], Abs[0.999999584517111 - {}[[46]]], Abs[0.999999584517111 - {}[[46]]]}
{Abs[0.86512033441747 - {}[[47]]], Abs[0.297468197517178 - {}[[47]]], Abs[0.845633805308233 - {}[[47]]], Abs[0.99196535610689 - {}[[47]]], Abs[0.999813080445681 - {}[[47]]], Abs[0.999997123492976 - {}[[47]]], Abs[0.999999554539472 - {}[[47]]], Abs[0.999999575161761 - {}[[47]]], Abs[0.999999575283628 - {}[[47]]], Abs[0.999999575284159 - {}[[47]]], Abs[0.999999575284161 - {}[[47]]], Abs[0.999999575284159 - {}[[47]]], Abs[0.999999575283469 - {}[[47]]], Abs[0.999999575124133 - {}[[47]]], Abs[0.999999548186446 - {}[[47]]], Abs[0.99999640553085 - {}[[47]]], Abs[0.999764204607397 - {}[[47]]], Abs[0.990318157741761 - {}[[47]]], Abs[0.829578654844711 - {}[[47]]], Abs[0.360758901580772 - {}[[47]]], Abs[0.829518840088088 - {}[[47]]], Abs[0.990301844685148 - {}[[47]]], Abs[0.999763265709432 - {}[[47]]], Abs[0.999996382324008 - {}[[47]]], Abs[0.999999547867256 - {}[[47]]], Abs[0.999999575121333 - {}[[47]]], Abs[0.999999575283452 - {}[[47]]], Abs[0.999999575284158 - {}[[47]]], Abs[0.999999575284161 - {}[[47]]], Abs[0.999999575284161 - {}[[47]]], Abs[0.999999575284161 - {}[[47]]], Abs[0.999999575284158 - {}[[47]]], Abs[0.999999575283467 - {}[[47]]], Abs[0.999999575124576 - {}[[47]]], Abs[0.999999548383322 - {}[[47]]], Abs[0.999996436362009 - {}[[47]]], Abs[0.999766599643099 - {}[[47]]], Abs[0.990400674683977 - {}[[47]]], Abs[0.83033996321108 - {}[[47]]], Abs[0.358629106818068 - {}[[47]]], Abs[0.830619345402393 - {}[[47]]], Abs[0.990476964866752 - {}[[47]]], Abs[0.999771017082714 - {}[[47]]], Abs[0.999996546767159 - {}[[47]]], Abs[0.999999549927632 - {}[[47]]], Abs[0.999999575138453 - {}[[47]]], Abs[0.999999575283554 - {}[[47]]], Abs[0.999999575284159 - {}[[47]]], Abs[0.999999575284161 - {}[[47]]], Abs[0.999999575284161 - {}[[47]]]}
